#TYPE System.IO.FileInfo
"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","PSIsContainer","Mode","VersionInfo","BaseName","Target","LinkType","Name","Length","DirectoryName","Directory","IsReadOnly","Exists","FullName","Extension","CreationTime","CreationTimeUtc","LastAccessTime","LastAccessTimeUtc","LastWriteTime","LastWriteTimeUtc","Attributes"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week05\lecture_i2c_oled.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week05","lecture_i2c_oled.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week05\lecture_i2c_oled.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_i2c_oled","System.Collections.Generic.List`1[System.String]",,"lecture_i2c_oled.md","5858","F:\Github\ITP_348_Content_Public\_lectures\week05","F:\Github\ITP_348_Content_Public\_lectures\week05","False","True","F:\Github\ITP_348_Content_Public\_lectures\week05\lecture_i2c_oled.md",".md","9/23/2021 3:56:02 PM","9/23/2021 10:56:02 PM","4/24/2024 12:00:29 PM","4/24/2024 7:00:29 PM","2/1/2024 4:40:05 PM","2/2/2024 12:40:05 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week05\lecture_reading_resistors.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week05","lecture_reading_resistors.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week05\lecture_reading_resistors.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_reading_resistors","System.Collections.Generic.List`1[System.String]",,"lecture_reading_resistors.md","5844","F:\Github\ITP_348_Content_Public\_lectures\week05","F:\Github\ITP_348_Content_Public\_lectures\week05","False","True","F:\Github\ITP_348_Content_Public\_lectures\week05\lecture_reading_resistors.md",".md","12/5/2020 12:16:29 PM","12/5/2020 8:16:29 PM","4/24/2024 12:00:30 PM","4/24/2024 7:00:30 PM","3/7/2023 10:30:50 PM","3/8/2023 6:30:50 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week05\lecture_tmp36_analog_temperature_sensor.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week05","lecture_tmp36_analog_temperature_sensor.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week05\lecture_tmp36_analog_temperature_sensor.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_tmp36_analog_temperature_sensor","System.Collections.Generic.List`1[System.String]",,"lecture_tmp36_analog_temperature_sensor.md","2919","F:\Github\ITP_348_Content_Public\_lectures\week05","F:\Github\ITP_348_Content_Public\_lectures\week05","False","True","F:\Github\ITP_348_Content_Public\_lectures\week05\lecture_tmp36_analog_temperature_sensor.md",".md","12/5/2020 12:16:29 PM","12/5/2020 8:16:29 PM","4/24/2024 12:00:30 PM","4/24/2024 7:00:30 PM","9/13/2023 11:26:23 AM","9/13/2023 6:26:23 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week06\lecture_blynk_cloud.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week06","lecture_blynk_cloud.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week06\lecture_blynk_cloud.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_blynk_cloud","System.Collections.Generic.List`1[System.String]",,"lecture_blynk_cloud.md","9464","F:\Github\ITP_348_Content_Public\_lectures\week06","F:\Github\ITP_348_Content_Public\_lectures\week06","False","True","F:\Github\ITP_348_Content_Public\_lectures\week06\lecture_blynk_cloud.md",".md","9/8/2021 5:20:29 PM","9/9/2021 12:20:29 AM","4/24/2024 12:00:27 PM","4/24/2024 7:00:27 PM","2/14/2024 12:59:43 PM","2/14/2024 8:59:43 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week06\lecture_magnetic_switch.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week06","lecture_magnetic_switch.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week06\lecture_magnetic_switch.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_magnetic_switch","System.Collections.Generic.List`1[System.String]",,"lecture_magnetic_switch.md","2206","F:\Github\ITP_348_Content_Public\_lectures\week06","F:\Github\ITP_348_Content_Public\_lectures\week06","False","True","F:\Github\ITP_348_Content_Public\_lectures\week06\lecture_magnetic_switch.md",".md","12/5/2020 12:16:29 PM","12/5/2020 8:16:29 PM","4/24/2024 12:00:27 PM","4/24/2024 7:00:27 PM","2/13/2023 12:42:36 PM","2/13/2023 8:42:36 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week07\lecture_enum.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week07","lecture_enum.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week07\lecture_enum.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_enum","System.Collections.Generic.List`1[System.String]",,"lecture_enum.md","4165","F:\Github\ITP_348_Content_Public\_lectures\week07","F:\Github\ITP_348_Content_Public\_lectures\week07","False","True","F:\Github\ITP_348_Content_Public\_lectures\week07\lecture_enum.md",".md","8/16/2021 4:07:58 PM","8/16/2021 11:07:58 PM","4/24/2024 12:00:28 PM","4/24/2024 7:00:28 PM","10/12/2021 6:50:24 PM","10/13/2021 1:50:24 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week07\lecture_state_machines_overview.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week07","lecture_state_machines_overview.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week07\lecture_state_machines_overview.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_state_machines_overview","System.Collections.Generic.List`1[System.String]",,"lecture_state_machines_overview.md","6522","F:\Github\ITP_348_Content_Public\_lectures\week07","F:\Github\ITP_348_Content_Public\_lectures\week07","False","True","F:\Github\ITP_348_Content_Public\_lectures\week07\lecture_state_machines_overview.md",".md","3/1/2021 11:46:58 AM","3/1/2021 7:46:58 PM","4/24/2024 12:00:27 PM","4/24/2024 7:00:27 PM","3/1/2021 11:46:58 AM","3/1/2021 7:46:58 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week07\lecture_state_machines_stoplight.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week07","lecture_state_machines_stoplight.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week07\lecture_state_machines_stoplight.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_state_machines_stoplight","System.Collections.Generic.List`1[System.String]",,"lecture_state_machines_stoplight.md","3803","F:\Github\ITP_348_Content_Public\_lectures\week07","F:\Github\ITP_348_Content_Public\_lectures\week07","False","True","F:\Github\ITP_348_Content_Public\_lectures\week07\lecture_state_machines_stoplight.md",".md","3/1/2021 11:46:59 AM","3/1/2021 7:46:59 PM","4/24/2024 12:00:28 PM","4/24/2024 7:00:28 PM","9/22/2023 2:11:36 PM","9/22/2023 9:11:36 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week07\lecture_state_machines_washer.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week07","lecture_state_machines_washer.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week07\lecture_state_machines_washer.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_state_machines_washer","System.Collections.Generic.List`1[System.String]",,"lecture_state_machines_washer.md","3979","F:\Github\ITP_348_Content_Public\_lectures\week07","F:\Github\ITP_348_Content_Public\_lectures\week07","False","True","F:\Github\ITP_348_Content_Public\_lectures\week07\lecture_state_machines_washer.md",".md","3/1/2021 11:46:59 AM","3/1/2021 7:46:59 PM","4/24/2024 12:00:28 PM","4/24/2024 7:00:28 PM","10/4/2023 11:14:37 AM","10/4/2023 6:14:37 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week07\lecture_switch_c++.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week07","lecture_switch_c++.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week07\lecture_switch_c++.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_switch_c++","System.Collections.Generic.List`1[System.String]",,"lecture_switch_c++.md","3405","F:\Github\ITP_348_Content_Public\_lectures\week07","F:\Github\ITP_348_Content_Public\_lectures\week07","False","True","F:\Github\ITP_348_Content_Public\_lectures\week07\lecture_switch_c++.md",".md","8/16/2021 4:07:58 PM","8/16/2021 11:07:58 PM","4/24/2024 12:00:28 PM","4/24/2024 7:00:28 PM","8/16/2021 4:07:58 PM","8/16/2021 11:07:58 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week07\stop_light_rgb_leds_oled_start\README.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week07\stop_light_rgb_leds_oled_start","README.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week07\stop_light_rgb_leds_oled_start\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","2846","F:\Github\ITP_348_Content_Public\_lectures\week07\stop_light_rgb_leds_oled_start","F:\Github\ITP_348_Content_Public\_lectures\week07\stop_light_rgb_leds_oled_start","False","True","F:\Github\ITP_348_Content_Public\_lectures\week07\stop_light_rgb_leds_oled_start\README.md",".md","10/2/2023 11:59:42 AM","10/2/2023 6:59:42 PM","4/24/2024 12:00:29 PM","4/24/2024 7:00:29 PM","10/2/2023 6:59:30 PM","10/3/2023 1:59:30 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week07\stop_light_rgb_leds_oled_start\lib\SparkFunMicroOLED\README.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week07\stop_light_rgb_leds_oled_start\lib\SparkFunMicroOLED","README.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week07\stop_light_rgb_leds_oled_start\lib\SparkFunMicroOLED\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","2678","F:\Github\ITP_348_Content_Public\_lectures\week07\stop_light_rgb_leds_oled_start\lib\SparkFunMicroOLED","F:\Github\ITP_348_Content_Public\_lectures\week07\stop_light_rgb_leds_oled_start\lib\SparkFunMicroOLED","False","True","F:\Github\ITP_348_Content_Public\_lectures\week07\stop_light_rgb_leds_oled_start\lib\SparkFunMicroOLED\README.md",".md","10/2/2023 11:59:42 AM","10/2/2023 6:59:42 PM","4/24/2024 12:00:29 PM","4/24/2024 7:00:29 PM","10/2/2023 6:59:30 PM","10/3/2023 1:59:30 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week08\lecture_audio.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week08","lecture_audio.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week08\lecture_audio.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_audio","System.Collections.Generic.List`1[System.String]",,"lecture_audio.md","4664","F:\Github\ITP_348_Content_Public\_lectures\week08","F:\Github\ITP_348_Content_Public\_lectures\week08","False","True","F:\Github\ITP_348_Content_Public\_lectures\week08\lecture_audio.md",".md","1/8/2021 3:01:54 PM","1/8/2021 11:01:54 PM","4/24/2024 12:00:28 PM","4/24/2024 7:00:28 PM","2/28/2024 10:30:36 AM","2/28/2024 6:30:36 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week08\lecture_dc_motors.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week08","lecture_dc_motors.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week08\lecture_dc_motors.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_dc_motors","System.Collections.Generic.List`1[System.String]",,"lecture_dc_motors.md","7000","F:\Github\ITP_348_Content_Public\_lectures\week08","F:\Github\ITP_348_Content_Public\_lectures\week08","False","True","F:\Github\ITP_348_Content_Public\_lectures\week08\lecture_dc_motors.md",".md","10/19/2021 10:16:05 AM","10/19/2021 5:16:05 PM","4/24/2024 12:00:28 PM","4/24/2024 7:00:28 PM","3/3/2022 5:32:53 PM","3/4/2022 1:32:53 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week08\lecture_servo_motors.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week08","lecture_servo_motors.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week08\lecture_servo_motors.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_servo_motors","System.Collections.Generic.List`1[System.String]",,"lecture_servo_motors.md","6217","F:\Github\ITP_348_Content_Public\_lectures\week08","F:\Github\ITP_348_Content_Public\_lectures\week08","False","True","F:\Github\ITP_348_Content_Public\_lectures\week08\lecture_servo_motors.md",".md","12/5/2020 12:16:29 PM","12/5/2020 8:16:29 PM","4/24/2024 12:00:27 PM","4/24/2024 7:00:27 PM","4/6/2024 2:10:58 PM","4/6/2024 9:10:58 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week09\lecture_argon_ble_alt_labs.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week09","lecture_argon_ble_alt_labs.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week09\lecture_argon_ble_alt_labs.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_argon_ble_alt_labs","System.Collections.Generic.List`1[System.String]",,"lecture_argon_ble_alt_labs.md","2867","F:\Github\ITP_348_Content_Public\_lectures\week09","F:\Github\ITP_348_Content_Public\_lectures\week09","False","True","F:\Github\ITP_348_Content_Public\_lectures\week09\lecture_argon_ble_alt_labs.md",".md","10/18/2023 1:35:14 PM","10/18/2023 8:35:14 PM","4/24/2024 12:00:28 PM","4/24/2024 7:00:28 PM","10/18/2023 1:38:42 PM","10/18/2023 8:38:42 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week09\lecture_argon_ble_syntax.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week09","lecture_argon_ble_syntax.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week09\lecture_argon_ble_syntax.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_argon_ble_syntax","System.Collections.Generic.List`1[System.String]",,"lecture_argon_ble_syntax.md","7340","F:\Github\ITP_348_Content_Public\_lectures\week09","F:\Github\ITP_348_Content_Public\_lectures\week09","False","True","F:\Github\ITP_348_Content_Public\_lectures\week09\lecture_argon_ble_syntax.md",".md","1/8/2021 3:01:54 PM","1/8/2021 11:01:54 PM","4/24/2024 12:00:27 PM","4/24/2024 7:00:27 PM","10/19/2023 2:03:10 PM","10/19/2023 9:03:10 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week09\lecture_bluetooth.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week09","lecture_bluetooth.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week09\lecture_bluetooth.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_bluetooth","System.Collections.Generic.List`1[System.String]",,"lecture_bluetooth.md","7363","F:\Github\ITP_348_Content_Public\_lectures\week09","F:\Github\ITP_348_Content_Public\_lectures\week09","False","True","F:\Github\ITP_348_Content_Public\_lectures\week09\lecture_bluetooth.md",".md","1/8/2021 3:01:54 PM","1/8/2021 11:01:54 PM","4/24/2024 12:00:27 PM","4/24/2024 7:00:27 PM","1/8/2021 3:01:54 PM","1/8/2021 11:01:54 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week09\lecture_lithium_ion_battery.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week09","lecture_lithium_ion_battery.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week09\lecture_lithium_ion_battery.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_lithium_ion_battery","System.Collections.Generic.List`1[System.String]",,"lecture_lithium_ion_battery.md","2367","F:\Github\ITP_348_Content_Public\_lectures\week09","F:\Github\ITP_348_Content_Public\_lectures\week09","False","True","F:\Github\ITP_348_Content_Public\_lectures\week09\lecture_lithium_ion_battery.md",".md","1/8/2021 3:01:54 PM","1/8/2021 11:01:54 PM","4/24/2024 12:00:28 PM","4/24/2024 7:00:28 PM","3/4/2024 11:08:14 AM","3/4/2024 7:08:14 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week10\lecture_oled_graphics_i2c.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week10","lecture_oled_graphics_i2c.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week10\lecture_oled_graphics_i2c.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_oled_graphics_i2c","System.Collections.Generic.List`1[System.String]",,"lecture_oled_graphics_i2c.md","5768","F:\Github\ITP_348_Content_Public\_lectures\week10","F:\Github\ITP_348_Content_Public\_lectures\week10","False","True","F:\Github\ITP_348_Content_Public\_lectures\week10\lecture_oled_graphics_i2c.md",".md","9/24/2021 9:51:41 AM","9/24/2021 4:51:41 PM","4/24/2024 12:00:25 PM","4/24/2024 7:00:25 PM","3/27/2024 11:40:08 AM","3/27/2024 6:40:08 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week10\lecture_ultrasonic_distance_sensor.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week10","lecture_ultrasonic_distance_sensor.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week10\lecture_ultrasonic_distance_sensor.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_ultrasonic_distance_sensor","System.Collections.Generic.List`1[System.String]",,"lecture_ultrasonic_distance_sensor.md","4448","F:\Github\ITP_348_Content_Public\_lectures\week10","F:\Github\ITP_348_Content_Public\_lectures\week10","False","True","F:\Github\ITP_348_Content_Public\_lectures\week10\lecture_ultrasonic_distance_sensor.md",".md","11/1/2022 1:53:34 PM","11/1/2022 8:53:34 PM","4/24/2024 12:00:25 PM","4/24/2024 7:00:25 PM","3/13/2024 1:55:24 PM","3/13/2024 8:55:24 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week11\lecture_json_creation_with_arduinojson.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week11","lecture_json_creation_with_arduinojson.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week11\lecture_json_creation_with_arduinojson.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_json_creation_with_arduinojson","System.Collections.Generic.List`1[System.String]",,"lecture_json_creation_with_arduinojson.md","2152","F:\Github\ITP_348_Content_Public\_lectures\week11","F:\Github\ITP_348_Content_Public\_lectures\week11","False","True","F:\Github\ITP_348_Content_Public\_lectures\week11\lecture_json_creation_with_arduinojson.md",".md","10/22/2023 8:43:56 PM","10/23/2023 3:43:56 AM","4/24/2024 12:00:25 PM","4/24/2024 7:00:25 PM","3/13/2024 1:55:35 PM","3/13/2024 8:55:35 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week11\lecture_json_overview.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week11","lecture_json_overview.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week11\lecture_json_overview.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_json_overview","System.Collections.Generic.List`1[System.String]",,"lecture_json_overview.md","3173","F:\Github\ITP_348_Content_Public\_lectures\week11","F:\Github\ITP_348_Content_Public\_lectures\week11","False","True","F:\Github\ITP_348_Content_Public\_lectures\week11\lecture_json_overview.md",".md","11/2/2021 2:00:55 PM","11/2/2021 9:00:55 PM","4/24/2024 12:00:26 PM","4/24/2024 7:00:26 PM","3/13/2024 1:55:41 PM","3/13/2024 8:55:41 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week11\lecture_json_parsing_with_arduinojson.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week11","lecture_json_parsing_with_arduinojson.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week11\lecture_json_parsing_with_arduinojson.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_json_parsing_with_arduinojson","System.Collections.Generic.List`1[System.String]",,"lecture_json_parsing_with_arduinojson.md","2957","F:\Github\ITP_348_Content_Public\_lectures\week11","F:\Github\ITP_348_Content_Public\_lectures\week11","False","True","F:\Github\ITP_348_Content_Public\_lectures\week11\lecture_json_parsing_with_arduinojson.md",".md","11/4/2021 4:37:44 PM","11/4/2021 11:37:44 PM","4/24/2024 12:00:26 PM","4/24/2024 7:00:26 PM","3/13/2024 1:55:46 PM","3/13/2024 8:55:46 PM","Archive"
